Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,TWAP-Open,TWAP-High,TWAP-Low,TWAP-Close,SMA-50,SMA-200,LWMA-15,LWMA-50
2015-07-29,96.32,97.28,94.74,96.99,64648320,0,1,96.32,97.28,94.74,96.99,64648320,52.14333,52.83748,51.41807,52.12055,86.19280,80.20225,95.12533,89.19014
2015-07-28,94.84,95.56,93.31,95.29,35235993,0,1,94.84,95.56,93.31,95.29,35235993,52.08825,52.78206,51.36406,52.06460,85.87060,80.08185,94.58517,88.75409
2015-07-27,96.58,96.61,93.8301,94.17,38585381,0,1,96.58,96.61,93.8301,94.17,38585381,52.03487,52.72866,51.31169,52.01063,85.57320,79.98495,94.19025,88.37304
2015-07-24,97.35,97.76,95.88,96.95,33444930,0,1,97.35,97.76,95.88,96.95,33444930,51.97919,52.67381,51.25854,51.95794,85.31720,79.90170,93.88017,88.02587
2015-07-23,96.96,97.45,94.81,95.44,29418833,0,1,96.96,97.45,94.81,95.44,29418833,51.92241,52.61738,51.20269,51.90162,84.94700,79.79840,93.14204,87.55516
2015-07-22,96.74,97.58,95.92,97.04,28299518,0,1,96.74,97.58,95.92,97.04,28299518,51.86597,52.56120,51.14805,51.84707,84.58740,79.70898,92.52158,87.12957
2015-07-21,98.95,99.24,97.1427,98.39,39453332,0,1,98.95,99.24,97.1427,98.39,39453332,51.80967,52.50471,51.09187,51.79036,84.20680,79.61098,91.60717,86.62631
2015-07-20,95.85,98.6,95.36,97.91,54860541,0,1,95.85,98.6,95.36,97.91,54860541,51.75044,52.44600,51.03402,51.73182,83.80920,79.50443,90.41908,86.05451
2015-07-17,92.55,95.39,92.54,94.97,54001635,0,1,92.55,95.39,92.54,94.97,54001635,51.69497,52.38794,50.97826,51.67373,83.41950,79.39763,89.20850,85.48625
2015-07-16,90.28,90.86,89.77,90.85,21804086,0,1,90.28,90.86,89.77,90.85,21804086,51.64352,52.33379,50.92592,51.61920,83.08210,79.31798,88.30717,85.02006
2015-07-15,90,90.99,89.42,89.76,30886601,0,1,90,90.99,89.42,89.76,30886601,51.59480,52.28520,50.87694,51.56973,82.81630,79.25873,87.90425,84.70502
2015-07-14,90.46,90.8,89.65,89.68,26627849,0,1,90.46,90.8,89.65,89.68,26627849,51.54630,52.23633,50.82827,51.52151,82.59730,79.20388,87.62192,84.42413
2015-07-13,88.66,90.22,88.42,90.1,29976670,0,1,88.66,90.22,88.42,90.1,29976670,51.49711,52.18758,50.77919,51.47327,82.38350,79.14158,87.30842,84.13799
2015-07-10,87.35,88.22,86.77,87.95,23245873,0,1,87.35,88.22,86.77,87.95,23245873,51.45007,52.13944,50.73154,51.42438,82.15690,79.08375,86.87917,83.82649
2015-07-09,86.73,87.6,85.6499,85.88,23307402,0,1,86.73,87.6,85.6499,85.88,23307402,51.40457,52.09371,50.68587,51.37808,82.00720,79.03545,86.67663,83.59344
2015-07-08,86.29,86.75,85.445,85.65,24399340,0,1,86.29,86.75,85.445,85.65,24399340,51.35974,52.04865,50.64150,51.33430,81.90320,78.99005,86.69875,83.43749
2015-07-07,87.8,87.85,85.231,87.22,33059921,0,1,87.8,87.85,85.231,87.22,33059921,51.31535,52.00456,50.59727,51.29070,81.82840,78.95135,86.71138,83.28762
2015-07-06,86.49,88.1846,86.39,87.55,24635915,0,1,86.49,88.1846,86.39,87.55,24635915,51.26894,51.95895,50.55321,51.24498,81.71460,78.90025,86.47350,83.07173
2015-07-02,87.4,87.44,86.3401,87.285,16908781,0,1,87.4,87.44,86.3401,87.285,16908781,51.22407,51.91280,50.50756,51.19874,81.61180,78.84465,86.14421,82.83885
2015-07-01,86.77,87.95,86.49,86.91,25260045,0,1,86.77,87.95,86.49,86.91,25260045,51.17793,51.86749,50.46185,51.15271,81.55870,78.78863,85.80258,82.61429
2015-06-30,86.6,86.7,85.57,85.765,23233183,0,1,86.6,86.7,85.57,85.765,23233183,51.13247,51.82141,50.41584,51.10704,81.49290,78.72698,85.46825,82.40186
2015-06-29,86.61,87.5,85.73,85.8,35957872,0,1,86.61,87.5,85.73,85.8,35957872,51.08711,51.77680,50.37089,51.06272,81.43940,78.68555,85.23458,82.23223
2015-06-26,88.12,88.34,86.8283,88.01,38214647,0,1,88.12,88.34,86.8283,88.01,38214647,51.04163,51.73106,50.32561,51.01824,81.33890,78.64615,84.95379,82.05728
2015-06-25,89.26,89.4,87.835,87.98,27301967,0,1,89.26,89.4,87.835,87.98,27301967,50.99409,51.68413,50.27881,50.97082,81.22490,78.59325,84.34783,81.79120
2015-06-24,87.66,89.25,87.45,88.86,41370227,0,1,87.66,89.25,87.45,88.86,41370227,50.94497,51.63571,50.23060,50.92331,81.11940,78.53670,83.69621,81.52216
2015-06-23,84.96,87.97,84.76,87.88,50667853,0,1,84.96,87.97,84.76,87.88,50667853,50.89778,51.58737,50.18276,50.87455,81.01250,78.48185,82.88108,81.21441
2015-06-22,83.41,84.97,83.31,84.74,29383079,0,1,83.41,84.97,83.31,84.74,29383079,50.85394,51.54054,50.13826,50.82692,80.91510,78.42875,82.12650,80.94128
2015-06-19,82.83,82.98,82.12,82.51,23353194,0,1,82.83,82.98,82.12,82.51,23353194,50.81199,51.49746,50.09552,50.78322,80.86110,78.38480,81.72733,80.78916
2015-06-18,81.64,83.19,81.57,82.905,26782573,0,1,81.64,83.19,81.57,82.905,26782573,50.77068,51.45684,50.05419,50.74228,80.85430,78.35140,81.57925,80.72424
2015-06-17,81.76,82.22,81.34,81.79,18350287,0,1,81.76,82.22,81.34,81.79,18350287,50.73079,51.41584,50.01348,50.70073,80.84170,78.32028,81.35879,80.64332
2015-06-16,80.82,81.51,80.45,81.06,13693666,0,1,80.82,81.51,80.45,81.06,13693666,50.69065,51.37599,49.97295,50.66051,80.85230,78.28543,81.26738,80.60655
2015-06-15,80.55,80.93,80.07,80.71,18805087,0,1,80.55,80.93,80.07,80.71,18805087,50.65162,51.33696,49.93347,50.62113,80.87990,78.24940,81.25283,80.59949
2015-06-12,81.37,82.09,81.2,81.53,11417882,0,1,81.37,82.09,81.2,81.53,11417882,50.61285,51.29857,49.89438,50.58211,80.89680,78.21900,81.28063,80.60681
2015-06-11,82.31,82.9,81.36,81.83,18656811,0,1,82.31,82.9,81.36,81.83,18656811,50.57290,51.25859,49.85373,50.54191,80.89950,78.19115,81.19717,80.58209
2015-06-10,80.83,82.6,80.81,82.16,21531208,0,1,80.83,82.6,80.81,82.16,21531208,50.53163,51.21744,49.81276,50.50123,80.90720,78.15710,81.06554,80.54590
2015-06-09,80.6,81.19,79.32,80.67,16497538,0,1,80.6,81.19,79.32,80.67,16497538,50.49218,51.17658,49.77240,50.46000,80.92790,78.11915,80.87992,80.49758
2015-06-08,81.82,82,80.13,80.67,16915471,0,1,81.82,82,80.13,80.67,16915471,50.45293,51.13745,49.73387,50.42062,80.98050,78.08865,80.88229,80.50976
2015-06-05,81.87,82.46,81.51,82.14,16143093,0,1,81.87,82.46,81.51,82.14,16143093,50.41198,51.09716,49.69419,50.38113,81.02730,78.05935,80.88258,80.52377
2015-06-04,82.14,82.95,81.51,82.05,20863877,0,1,82.14,82.95,81.51,82.05,20863877,50.37085,51.05616,49.65260,50.33961,81.04290,78.02510,80.69271,80.48075
2015-06-03,81.35,82.53,81.25,82.44,31774993,0,1,81.35,82.53,81.25,82.44,31774993,50.32927,51.01441,49.61090,50.29811,81.10810,77.98780,80.48400,80.44381
2015-06-02,79.76,81.35,79.56,80.445,18923300,0,1,79.76,81.35,79.56,80.445,18923300,50.28862,50.97311,49.56944,50.25598,81.14790,77.94375,80.18504,80.39314
2015-06-01,79.3,80.38,78.66,80.29,18119012,0,1,79.3,80.38,78.66,80.29,18119012,50.24994,50.93324,49.53008,50.21636,81.21500,77.91301,80.11517,80.42333
2015-05-29,79.95,80.07,78.88,79.19,16134580,0,1,79.95,80.07,78.88,79.19,16134580,50.21177,50.89455,49.49180,50.17684,81.26420,77.88041,80.04983,80.46154
2015-05-28,80.25,81.0745,80,80.145,11982008,0,1,80.25,81.0745,80,80.145,11982008,50.17264,50.85616,49.45313,50.13867,81.29860,77.84861,80.11563,80.54423
2015-05-27,79.6,80.66,79.43,80.55,14160865,0,1,79.6,80.66,79.43,80.55,14160865,50.13301,50.81635,49.41289,50.09913,81.28300,77.81508,80.04500,80.58885
2015-05-26,80.43,80.6,79.08,79.335,16321339,0,1,80.43,80.6,79.08,79.335,16321339,50.09413,50.77697,49.37329,50.05896,81.23340,77.77763,79.89883,80.61565
2015-05-22,80.35,81.31,80.25,80.54,19567937,0,1,80.35,81.31,80.25,80.54,19567937,50.05406,50.73758,49.33404,50.02029,81.20770,77.74681,79.90017,80.68909
2015-05-21,80.19,80.92,80.08,80.48,13402749,0,1,80.19,80.92,80.08,80.48,13402749,50.01399,50.69714,49.29315,49.97992,81.17550,77.70646,79.73796,80.71402
2015-05-20,80.47,81.1,79.46,80.55,23056899,0,1,80.47,81.1,79.46,80.55,23056899,49.97402,50.65711,49.25237,49.93952,81.11730,77.66751,79.56900,80.73901
2015-05-19,81.25,81.69,80.55,80.63,17955389,0,1,81.25,81.69,80.55,80.63,17955389,49.93357,50.61673,49.21231,49.89892,81.05730,77.63231,79.39058,80.75890
2015-05-18,80.33,81.38,80.23,80.88,21613674,0,1,80.33,81.38,80.23,80.88,21613674,49.89198,50.57547,49.17069,49.85811,81.03350,77.59096,79.20258,80.77473
2015-05-15,81.41,81.52,80.18,80.42,27069884,0,1,81.41,81.52,80.18,80.42,27069884,49.85151,50.53450,49.12939,49.81686,81.01600,77.54981,78.99192,80.78006
2015-05-14,78.94,81.845,78.67,81.37,49437996,0,1,78.94,81.845,78.67,81.37,49437996,49.80949,50.49324,49.08804,49.77611,81.03180,77.52109,78.84800,80.80405
2015-05-13,77.72,78.53,77.65,78.44,21512309,0,1,77.72,78.53,77.65,78.44,21512309,49.77064,50.45144,49.04860,49.73398,81.02230,77.48279,78.59400,80.79042
2015-05-12,77.87,77.89,76.79,77.46,21285310,0,1,77.87,77.89,76.79,77.46,21285310,49.73333,50.41395,49.01041,49.69566,81.04550,77.46519,78.75783,80.89259
2015-05-11,78.48,79.03,77.93,78.01,18874054,0,1,78.48,79.03,77.93,78.01,18874054,49.69571,50.37722,48.97328,49.65854,81.09130,77.45384,79.09550,81.03500
2015-05-08,79.1,79.23,78.03,78.51,19943595,0,1,79.1,79.23,78.03,78.51,19943595,49.65718,50.33886,48.93451,49.62059,81.11050,77.43869,79.40675,81.15658
2015-05-07,78,78.94,77.56,78.425,19749428,0,1,78,78.94,77.56,78.425,19749428,49.61771,50.30014,48.89551,49.58186,81.14850,77.40259,79.67438,81.26005
2015-05-06,77.97,78.81,77.05,78.1,28663026,0,1,77.97,78.81,77.05,78.1,28663026,49.57962,50.26169,48.85703,49.54315,81.17120,77.35682,79.98500,81.36775
2015-05-05,78.55,78.8,77.22,77.56,22311318,0,1,78.55,78.8,77.22,77.56,22311318,49.54146,50.22332,48.81914,49.50476,81.17820,77.31332,80.37463,81.48846
2015-05-04,79.33,79.69,78.6301,78.81,14691991,0,1,79.33,79.69,78.6301,78.81,14691991,49.50241,50.18486,48.78092,49.46700,81.20380,77.26762,80.88138,81.63136
2015-05-01,79.24,79.76,78.11,78.99,24136358,0,1,79.24,79.76,78.11,78.99,24136358,49.46221,50.14510,48.74069,49.42746,81.22550,77.20561,81.26688,81.72608
2015-04-30,80.01,80.96,78.32,78.77,28999005,0,1,80.01,80.96,78.32,78.77,28999005,49.42203,50.10513,48.70105,49.38756,81.23410,77.14896,81.65529,81.81409
2015-04-29,80.01,81.39,79.52,80.465,26430258,0,1,80.01,81.39,79.52,80.465,26430258,49.38069,50.06343,48.66103,49.34786,81.19290,77.09094,82.09954,81.90910
2015-04-28,81.83,81.9,80.23,80.68,23775344,0,1,81.83,81.9,80.23,80.68,23775344,49.33925,50.02104,48.61927,49.30575,81.09560,77.02811,82.34700,81.93383
2015-04-27,81.87,82.93,81.63,81.91,25446032,0,1,81.87,82.93,81.63,81.91,25446032,49.29522,49.97785,48.57644,49.26324,80.99680,76.95641,82.58125,81.94625
2015-04-24,82.77,82.94,81.48,81.53,29660356,0,1,82.77,82.94,81.48,81.53,29660356,49.25102,49.93314,48.53159,49.21894,80.88320,76.87123,82.66617,81.90599
2015-04-23,84.1,85.59,82.41,82.41,73728080,0,1,84.1,85.59,82.41,82.41,73728080,49.20548,49.88829,48.48682,49.17504,80.78280,76.78843,82.79879,81.87669
2015-04-22,84.32,84.74,83.65,84.63,45547963,0,1,84.32,84.74,83.65,84.63,45547963,49.15800,49.83972,48.44067,49.12982,80.63840,76.69018,82.81521,81.80721
2015-04-21,84,84.49,83.54,83.62,27171852,0,1,84,84.49,83.54,83.62,27171852,49.11010,49.79217,48.39270,49.08146,80.43460,76.59348,82.53400,81.64269
2015-04-20,81.54,83.15,81.24,83.09,28796761,0,1,81.54,83.15,81.24,83.09,28796761,49.06250,49.74483,48.34475,49.03434,80.25160,76.50683,82.37550,81.51059
2015-04-17,81.48,82.11,80.37,80.775,24214983,0,1,81.48,82.11,80.37,80.775,24214983,49.01813,49.69920,48.29981,48.98781,80.10210,76.42363,82.28500,81.39342
2015-04-16,82.47,83.07,82.15,82.31,13769687,0,1,82.47,83.07,82.15,82.31,13769687,48.97373,49.65486,48.25594,48.94433,79.99920,76.36005,82.50250,81.36300
2015-04-15,83.55,83.66,82.27,82.705,22390943,0,1,83.55,83.66,82.27,82.705,22390943,48.92784,49.60908,48.20951,48.89862,79.86100,76.28495,82.53321,81.26696
2015-04-14,83.17,83.69,82.44,83.515,19634173,0,1,83.17,83.69,82.44,83.515,19634173,48.88035,49.56237,48.16279,48.85225,79.70670,76.20943,82.53625,81.14938
2015-04-13,81.93,83.94,81.92,83.01,26883094,0,1,81.93,83.94,81.92,83.01,26883094,48.83325,49.51550,48.11570,48.80463,79.55460,76.12750,82.44567,80.99407
2015-04-10,82.21,82.61,81.91,82.04,12529738,0,1,82.21,82.61,81.91,82.04,12529738,48.78772,49.46814,48.06920,48.75758,79.45440,76.04965,82.42479,80.85463
2015-04-09,82.5,82.8,81.71,82.17,15927281,0,1,82.5,82.8,81.71,82.17,15927281,48.74169,49.42249,48.02259,48.71174,79.33840,75.96805,82.53108,80.74869
2015-04-08,82.63,83.1,81.84,82.275,18966732,0,1,82.63,83.1,81.84,82.275,18966732,48.69512,49.37646,47.97612,48.66559,79.21060,75.88405,82.61063,80.63263
2015-04-07,82.65,83.42,82.22,82.32,17467042,0,1,82.65,83.42,82.22,82.32,17467042,48.64825,49.32988,47.92935,48.61917,79.11500,75.79518,82.65279,80.50871
2015-04-06,80.8,82.81,80.8,82.44,19062934,0,1,80.8,82.81,80.8,82.44,19062934,48.60122,49.28273,47.88192,48.57256,79.02520,75.70528,82.65392,80.37950
2015-04-02,82.25,82.56,81.44,81.555,19664053,0,1,82.25,82.56,81.44,81.555,19664053,48.55663,49.23629,47.83633,48.52565,78.92940,75.62108,82.60346,80.24183
2015-04-01,82.5,82.72,80.87,81.665,22058167,0,1,82.5,82.72,80.87,81.665,22058167,48.50989,49.19007,47.78972,48.47984,78.83310,75.53531,82.64175,80.13509
2015-03-31,82.9,83.5,82.21,82.215,19734277,0,1,82.9,83.5,82.21,82.215,19734277,48.46269,49.14350,47.74378,48.43375,78.72460,75.44793,82.63217,80.01978
2015-03-30,83.81,84.34,82.41,83.195,24527686,0,1,83.81,84.34,82.41,83.195,24527686,48.41479,49.09572,47.69584,48.38676,78.58390,75.35936,82.51496,79.87738
2015-03-27,83.38,83.95,82.88,83.3,18372582,0,1,83.38,83.95,82.88,83.3,18372582,48.36549,49.04663,47.64749,48.33828,78.40100,75.26484,82.24396,79.68938
2015-03-26,82.72,83.77,82.14,83.01,32794800,0,1,82.72,83.77,82.14,83.01,32794800,48.31666,48.99795,47.59835,48.28952,78.26060,75.17724,81.93238,79.49176
2015-03-25,85.5,85.52,82.92,82.92,37436147,0,1,85.5,85.52,82.92,82.92,37436147,48.26861,48.94939,47.55011,48.24103,78.12940,75.09104,81.64204,79.30036
2015-03-24,84.71,86.0699,84.52,85.31,32576522,0,1,84.71,86.0699,84.52,85.31,32576522,48.21654,48.89824,47.50064,48.19253,78.00540,74.99084,81.34608,79.10764
2015-03-23,83.92,84.96,83.3,84.43,27357333,0,1,83.92,84.96,83.3,84.43,27357333,48.16543,48.84618,47.44880,48.14054,77.85400,74.87679,80.70379,78.81524
2015-03-20,83.39,84.6,83.07,83.8,44466323,0,1,83.39,84.6,83.07,83.8,44466323,48.11528,48.79553,47.39851,48.08965,77.72890,74.77057,80.13250,78.55245
2015-03-19,81.12,83,81,82.75,42099523,0,1,81.12,83,81,82.75,42099523,48.06574,48.74524,47.34841,48.03949,77.57590,74.66827,79.59971,78.30837
2015-03-18,79.25,81.24,79.17,80.91,36912446,0,1,79.25,81.24,79.17,80.91,36912446,48.01925,48.69706,47.30108,47.99067,77.44390,74.56887,79.17867,78.10029
2015-03-17,78.36,79.78,78.34,79.365,22169969,0,1,78.36,79.78,78.34,79.365,22169969,47.97526,48.65123,47.25620,47.94431,77.36950,74.47972,78.97638,77.96145
2015-03-16,77.96,78.12,77.36,78.07,19305406,0,1,77.96,78.12,77.36,78.07,19305406,47.93240,48.60732,47.21236,47.89999,77.35120,74.39940,78.95958,77.88247
2015-03-13,78.6,79.38,77.68,78.05,18557296,0,1,78.6,79.38,77.68,78.05,18557296,47.88999,48.56564,47.16977,47.85738,77.35020,74.32820,79.11108,77.85425
2015-03-12,78.1,79.05,77.91,78.93,16093319,0,1,78.1,79.05,77.91,78.93,16093319,47.84655,48.52205,47.12662,47.81467,77.37360,74.25550,79.28046,77.82772
2015-03-11,77.8,78.43,77.26,77.57,20215704,0,1,77.8,78.43,77.26,77.57,20215704,47.80370,48.47881,47.08302,47.77060,77.39540,74.17825,79.34392,77.76754
2015-03-10,78.5,79.26,77.55,77.55,23067057,0,1,78.5,79.26,77.55,77.55,23067057,47.76115,48.43633,47.04021,47.72833,77.45950,74.09715,79.57021,77.76321
2015-03-09,79.68,79.91,78.63,79.44,18925097,0,1,79.68,79.91,78.63,79.44,18925097,47.71749,48.39254,46.99688,47.68597,77.52390,74.01200,79.78275,77.76218
2015-03-06,80.9,81.33,79.83,80.005,24488581,0,1,80.9,81.33,79.83,80.005,24488581,47.67202,48.34771,46.95188,47.64080,77.54730,73.91725,79.72821,77.68796
2015-03-05,81.23,81.99,81.05,81.21,27825733,0,1,81.23,81.99,81.05,81.21,27825733,47.62469,48.30073,46.90504,47.59470,77.57620,73.81003,79.57158,77.59271
2015-03-04,79.3,81.15,78.85,80.895,28126686,0,1,79.3,81.15,78.85,80.895,28126686,47.57675,48.25267,46.85633,47.54674,77.54960,73.70003,79.22517,77.44917
2015-03-03,79.61,79.7,78.52,79.6,18634973,0,1,79.61,79.7,78.52,79.6,18634973,47.53143,48.20567,46.81063,47.49910,77.49970,73.58565,78.87058,77.31602
2015-03-02,79,79.855,78.52,79.75,21662537,0,1,79,79.855,78.52,79.75,21662537,47.48554,48.16062,46.76527,47.45318,77.42990,73.47724,78.63488,77.23092
2015-02-27,80.68,81.23,78.62,78.97,30739197,0,1,80.68,81.23,78.62,78.97,30739197,47.44039,48.11521,46.71977,47.40691,77.32870,73.37464,78.33642,77.13596
2015-02-26,79.88,81.37,79.72,80.41,31111891,0,1,79.88,81.37,79.72,80.41,31111891,47.39270,48.06770,46.67400,47.36163,77.28910,73.27894,78.10750,77.07005
2015-02-25,78.5,80.2,78.5,79.56,25593800,0,1,78.5,80.2,78.5,79.56,25593800,47.34603,48.01985,46.62652,47.31414,77.23750,73.17604,77.65875,76.94564
2015-02-24,78.5,79.48,78.1,78.45,18897133,0,1,78.5,79.48,78.1,78.45,18897133,47.30120,47.97355,46.58066,47.26775,77.20090,73.06444,77.28158,76.85312
2015-02-23,79.96,80.19,78.38,78.84,24139056,0,1,79.96,80.19,78.38,78.84,24139056,47.25624,47.92815,46.53525,47.22281,77.15550,72.95599,77.01433,76.80236
2015-02-20,79.55,80.34,79.2,79.895,36931698,0,1,79.55,80.34,79.2,79.895,36931698,47.20905,47.88160,46.48929,47.17719,77.11550,72.84874,76.67392,76.73473
2015-02-19,76.986,79.84,76.95,79.42,45851177,0,1,76.986,79.84,76.95,79.42,45851177,47.16232,47.83469,46.44202,47.12991,77.04800,72.74192,76.18583,76.62308
2015-02-18,75.94,76.9,75.45,76.71,22426421,0,1,75.94,76.9,75.45,76.71,22426421,47.11916,47.78837,46.39787,47.08318,76.98680,72.65092,75.73063,76.52766
2015-02-17,75.3,76.91,75.08,75.6,25254400,0,1,75.3,76.91,75.08,75.6,25254400,47.07739,47.74618,46.35577,47.04024,76.95740,72.56967,75.60642,76.53736
2015-02-13,76.46,76.48,75.5,75.74,18621860,0,1,76.46,76.48,75.5,75.74,18621860,47.03643,47.70386,46.31408,46.99879,76.94300,72.49742,75.63675,76.59003
2015-02-12,76.86,76.87,75.89,76.23,17234976,0,1,76.86,76.87,75.89,76.23,17234976,46.99366,47.66203,46.27166,46.95702,76.93740,72.41762,75.66700,76.63699
2015-02-11,75.09,76.75,75.03,76.51,20877427,0,1,75.09,76.75,75.03,76.51,20877427,46.95019,47.61951,46.22854,46.91441,76.91480,72.32722,75.64783,76.66384
2015-02-10,74.85,75.34,74.5,75.19,15811344,0,1,74.85,75.34,74.5,75.19,15811344,46.90917,47.57705,46.18656,46.87127,76.93860,72.22537,75.59558,76.68065
2015-02-09,74.05,74.83,73.45,74.44,16194322,0,1,74.05,74.83,73.45,74.44,16194322,46.86838,47.53652,46.14523,46.82992,76.98720,72.13797,75.71708,76.75113
2015-02-06,75.68,75.7,74.25,74.47,21210994,0,1,75.68,75.7,74.25,74.47,21210994,46.82864,47.49662,46.10531,46.78956,77.01100,72.07012,75.93850,76.85195
2015-02-05,75.71,75.98,75.21,75.615,15062573,0,1,75.71,75.98,75.21,75.615,15062573,46.78639,47.45532,46.06410,46.74903,77.00180,72.00457,76.15267,76.95124
2015-02-04,75.09,76.35,75.01,75.63,20277368,0,1,75.09,76.35,75.01,75.63,20277368,46.74398,47.41350,46.02136,46.70671,76.96450,71.94165,76.22925,77.00416
2015-02-03,75.19,75.58,73.86,75.4,26957714,0,1,75.19,75.58,73.86,75.4,26957714,46.70236,47.37101,45.97880,46.66423,76.92390,71.86970,76.31079,77.05490
2015-02-02,76.11,76.14,73.75,74.99,41955258,0,1,76.11,76.14,73.75,74.99,41955258,46.66047,47.32952,45.93779,46.62198,76.88250,71.78740,76.43208,77.11304
2015-01-30,78,78.16,75.75,75.91,42649491,0,1,78,78.16,75.75,75.91,42649491,46.61709,47.28709,45.89683,46.58020,76.86950,71.71105,76.62754,77.18675
2015-01-29,76.85,78.02,74.21,78,61293468,0,1,76.85,78.02,74.21,78,61293468,46.57081,47.24156,45.85280,46.53694,76.83610,71.62695,76.72688,77.22306
2015-01-28,76.9,77.638,76,76.24,53306422,0,1,76.9,77.638,76,76.24,53306422,46.52608,47.19610,45.81092,46.49046,76.77370,71.53140,76.54954,77.17497
2015-01-27,76.71,76.88,75.63,75.78,20109977,0,1,76.71,76.88,75.63,75.78,20109977,46.48115,47.15106,45.76626,46.44645,76.73390,71.44285,76.59146,77.19434
2015-01-26,77.98,78.47,77.29,77.495,19260820,0,1,77.98,78.47,77.29,77.495,19260820,46.43637,47.10702,45.72202,46.40300,76.71270,71.35975,76.70263,77.23092
2015-01-23,77.65,78.19,77.04,77.83,16746503,0,1,77.65,78.19,77.04,77.83,16746503,46.38957,47.06049,45.67518,46.35687,76.65500,71.28432,76.60738,77.19798
2015-01-22,77.17,77.75,76.68,77.65,19519458,0,1,77.17,77.75,76.68,77.65,19519458,46.34312,47.01423,45.62857,46.31010,76.59840,71.18612,76.47183,77.14968
2015-01-21,76.16,77.3,75.85,76.74,25096737,0,1,76.16,77.3,75.85,76.74,25096737,46.29724,46.96849,45.58237,46.26346,76.55740,71.08262,76.37188,77.10683
2015-01-20,75.72,76.31,74.82,76.24,22821614,0,1,75.72,76.31,74.82,76.24,22821614,46.25274,46.92329,45.53726,46.21804,76.52780,70.98267,76.41300,77.09851
